timeOpen;timeClose;timeHigh;timeLow;open;high;low;close;volume;marketCap;timestamp
"2022-09-19T00:00:00.000Z";"2022-09-19T23:59:59.999Z";"2022-09-19T03:53:00.000Z";"2022-09-19T12:43:00.000Z";0.00503020428142;0.00518933524464;0.00475812110265;0.00480976359831;51095096.17;96508727.82;"2022-09-19T23:59:59.999Z"
"2022-09-18T00:00:00.000Z";"2022-09-18T23:59:59.999Z";"2022-09-18T11:12:00.000Z";"2022-09-18T23:57:00.000Z";0.00558150732894;0.00569374988144;0.00502099889177;0.00502512191464;71509982.04;100730329.06;"2022-09-18T23:59:59.999Z"
"2022-09-17T00:00:00.000Z";"2022-09-17T23:59:59.999Z";"2022-09-17T13:57:00.000Z";"2022-09-17T00:02:00.000Z";0.00509756415679;0.00581303684757;0.00507666126105;0.00558054221552;116003588.17;111833677.16;"2022-09-17T23:59:59.999Z"
"2022-09-16T00:00:00.000Z";"2022-09-16T23:59:59.999Z";"2022-09-16T08:28:00.000Z";"2022-09-16T00:00:00.000Z";0.0047364026857;0.00511977884313;0.0047364026857;0.00509735353857;71986828.21;102085092.13;"2022-09-16T23:59:59.999Z"
"2022-09-15T00:00:00.000Z";"2022-09-15T23:59:59.999Z";"2022-09-15T00:49:00.000Z";"2022-09-15T15:17:00.000Z";0.00523453734977;0.0054199987834;0.00466026086485;0.00473425793466;76173756.72;94786019.63;"2022-09-15T23:59:59.999Z"
"2022-09-14T00:00:00.000Z";"2022-09-14T23:59:59.999Z";"2022-09-14T09:59:00.000Z";"2022-09-14T02:11:00.000Z";0.00569443816073;0.00615735985441;0.00486877090644;0.00522959553913;234346710;104666504.57;"2022-09-14T23:59:59.999Z"
"2022-09-13T00:00:00.000Z";"2022-09-13T23:59:59.999Z";"2022-09-13T17:56:00.000Z";"2022-09-13T09:49:00.000Z";0.00529665499238;0.00621662960947;0.00465779332803;0.00502181716676;334116677.38;100476322;"2022-09-13T23:59:59.999Z"
"2022-09-12T00:00:00.000Z";"2022-09-12T23:59:59.999Z";"2022-09-12T15:28:00.000Z";"2022-09-12T01:10:00.000Z";0.00384542179297;0.00578683775058;0.00378662788326;0.00529831733416;203534699.52;105980079.23;"2022-09-12T23:59:59.999Z"
"2022-09-11T00:00:00.000Z";"2022-09-11T23:59:59.999Z";"2022-09-11T16:16:00.000Z";"2022-09-11T21:58:00.000Z";0.00387531162389;0.00392877924038;0.00377997674239;0.00384555043149;14074358.56;76889828.67;"2022-09-11T23:59:59.999Z"
"2022-09-10T00:00:00.000Z";"2022-09-10T23:59:59.999Z";"2022-09-10T06:43:00.000Z";"2022-09-10T04:56:00.000Z";0.00388869552004;0.00394198366145;0.00383882635014;0.00387556255493;18195012.21;77468967.05;"2022-09-10T23:59:59.999Z"
"2022-09-09T00:00:00.000Z";"2022-09-09T23:59:59.999Z";"2022-09-09T23:22:00.000Z";"2022-09-09T00:08:00.000Z";0.00361150120207;0.00391125957516;0.00360984213778;0.00388940866198;15789982.43;77736660.28;"2022-09-09T23:59:59.999Z"
"2022-09-08T00:00:00.000Z";"2022-09-08T23:59:59.999Z";"2022-09-08T20:14:00.000Z";"2022-09-08T13:32:00.000Z";0.00359449399113;0.00362232185999;0.00350025028078;0.00361129217529;11879111.77;72168809.18;"2022-09-08T23:59:59.999Z"
"2022-09-07T00:00:00.000Z";"2022-09-07T23:59:59.999Z";"2022-09-07T21:05:00.000Z";"2022-09-07T02:41:00.000Z";0.00344974535175;0.00362992970648;0.00339999283452;0.00359440160594;11211212.15;71821612.82;"2022-09-07T23:59:59.999Z"
"2022-09-06T00:00:00.000Z";"2022-09-06T23:59:59.999Z";"2022-09-06T15:40:00.000Z";"2022-09-06T23:58:00.000Z";0.00373355512242;0.0037864663346;0.00344949782281;0.0034510378975;18627075.81;68948974.04;"2022-09-06T23:59:59.999Z"
"2022-09-05T00:00:00.000Z";"2022-09-05T23:59:59.999Z";"2022-09-05T01:16:00.000Z";"2022-09-05T13:32:00.000Z";0.00381592327345;0.00385935654254;0.00367462824779;0.00373369389128;13228794.69;74584069.88;"2022-09-05T23:59:59.999Z"
"2022-09-04T00:00:00.000Z";"2022-09-04T23:59:59.999Z";"2022-09-04T12:05:00.000Z";"2022-09-04T08:05:00.000Z";0.00377123965059;0.003827028735;0.00375076885741;0.00381619520893;5755988.07;76215607.28;"2022-09-04T23:59:59.999Z"
"2022-09-03T00:00:00.000Z";"2022-09-03T23:59:59.999Z";"2022-09-03T01:55:00.000Z";"2022-09-03T07:55:00.000Z";0.00374971483734;0.00379263892805;0.00370105135636;0.00377071990149;9202498.39;75297902.01;"2022-09-03T23:59:59.999Z"
"2022-09-02T00:00:00.000Z";"2022-09-02T23:59:59.999Z";"2022-09-02T15:06:00.000Z";"2022-09-02T02:41:00.000Z";0.00373402592882;0.00382459816205;0.00368808576294;0.00374795702008;11248663.41;74834068.7;"2022-09-02T23:59:59.999Z"
"2022-09-01T00:00:00.000Z";"2022-09-01T23:59:59.999Z";"2022-09-01T22:18:00.000Z";"2022-09-01T14:58:00.000Z";0.00369929290645;0.00374015490011;0.0036136930034;0.00373367534678;12095360.48;74535321.4;"2022-09-01T23:59:59.999Z"
"2022-08-31T00:00:00.000Z";"2022-08-31T23:59:59.999Z";"2022-08-31T03:42:00.000Z";"2022-08-31T17:54:00.000Z";0.00371518019954;0.00380437182929;0.0036912326043;0.00369951990027;13080341.39;73844728.34;"2022-08-31T23:59:59.999Z"
"2022-08-30T00:00:00.000Z";"2022-08-30T23:59:59.999Z";"2022-08-30T05:35:00.000Z";"2022-08-30T17:24:00.000Z";0.00374072999282;0.00391362636216;0.00367640467513;0.00371578510509;14513511.4;74152721.38;"2022-08-30T23:59:59.999Z"
"2022-08-29T00:00:00.000Z";"2022-08-29T23:59:59.999Z";"2022-08-29T23:48:00.000Z";"2022-08-29T01:36:00.000Z";0.00348579359639;0.00374930998864;0.00346060347115;0.00374399915685;9878022.66;74693031.6;"2022-08-29T23:59:59.999Z"
"2022-08-28T00:00:00.000Z";"2022-08-28T23:59:59.999Z";"2022-08-28T16:29:00.000Z";"2022-08-28T23:58:00.000Z";0.00363976697494;0.00367406941189;0.00348408832547;0.00348634013643;7627734.92;69543316.67;"2022-08-28T23:59:59.999Z"
"2022-08-27T00:00:00.000Z";"2022-08-27T23:59:59.999Z";"2022-08-27T08:19:00.000Z";"2022-08-27T05:46:00.000Z";0.00362111557709;0.00369611107486;0.00358415180398;0.00363968930432;9561273.14;72594387.44;"2022-08-27T23:59:59.999Z"
"2022-08-26T00:00:00.000Z";"2022-08-26T23:59:59.999Z";"2022-08-26T03:39:00.000Z";"2022-08-26T23:53:00.000Z";0.00392525394244;0.00392686566358;0.00359413320545;0.00362124463414;14319246.05;72216674.77;"2022-08-26T23:59:59.999Z"
"2022-08-25T00:00:00.000Z";"2022-08-25T23:59:59.999Z";"2022-08-25T06:24:00.000Z";"2022-08-25T16:53:00.000Z";0.00387656992041;0.00400836149217;0.0038726846364;0.00392479180785;12169137.47;78218733.87;"2022-08-25T23:59:59.999Z"
"2022-08-24T00:00:00.000Z";"2022-08-24T23:59:59.999Z";"2022-08-24T20:55:00.000Z";"2022-08-24T01:58:00.000Z";0.00389083114258;0.0039769156515;0.00381162422814;0.00387571931532;11728949.35;77230979.08;"2022-08-24T23:59:59.999Z"
"2022-08-23T00:00:00.000Z";"2022-08-23T23:59:59.999Z";"2022-08-23T23:29:00.000Z";"2022-08-23T06:13:00.000Z";0.00379323911187;0.00391303556813;0.00370786423499;0.00389058693345;8640043.77;77518804.61;"2022-08-23T23:59:59.999Z"
"2022-08-22T00:00:00.000Z";"2022-08-22T23:59:59.999Z";"2022-08-22T00:02:00.000Z";"2022-08-22T08:38:00.000Z";0.00398116031538;0.00398378738501;0.00370367494946;0.00379374096682;10362441.19;75580405.71;"2022-08-22T23:59:59.999Z"
"2022-08-21T00:00:00.000Z";"2022-08-21T23:59:59.999Z";"2022-08-21T11:25:00.000Z";"2022-08-21T04:23:00.000Z";0.00372353538315;0.00448775989244;0.00369932058804;0.00397791331884;34817481.71;79239825.24;"2022-08-21T23:59:59.999Z"
"2022-08-20T00:00:00.000Z";"2022-08-20T23:59:59.999Z";"2022-08-20T07:43:00.000Z";"2022-08-20T19:41:00.000Z";0.00371708311686;0.0038148613388;0.00363091479594;0.00372451237264;8817313.8;74162377.08;"2022-08-20T23:59:59.999Z"
"2022-08-19T00:00:00.000Z";"2022-08-19T23:59:59.999Z";"2022-08-19T00:00:00.000Z";"2022-08-19T11:43:00.000Z";0.00399404904521;0.00399404904521;0.00367332222753;0.00371758950191;10793857.77;74015509.16;"2022-08-19T23:59:59.999Z"
"2022-08-18T00:00:00.000Z";"2022-08-18T23:59:59.999Z";"2022-08-18T12:37:00.000Z";"2022-08-18T23:22:00.000Z";0.0041763108587;0.00427231841526;0.00399078375037;0.00399482651252;10271268.66;79526046.47;"2022-08-18T23:59:59.999Z"
"2022-08-17T00:00:00.000Z";"2022-08-17T23:59:59.999Z";"2022-08-17T06:24:00.000Z";"2022-08-17T23:31:00.000Z";0.004405078664;0.00453593480182;0.00416346244248;0.00417484265044;11324804.69;83099471.08;"2022-08-17T23:59:59.999Z"
"2022-08-16T00:00:00.000Z";"2022-08-16T23:59:59.999Z";"2022-08-16T01:36:00.000Z";"2022-08-16T05:50:00.000Z";0.0044568993466;0.00448555278287;0.00435570357845;0.00440636929252;10490077.21;87697258.18;"2022-08-16T23:59:59.999Z"
"2022-08-15T00:00:00.000Z";"2022-08-15T23:59:59.999Z";"2022-08-15T03:19:00.000Z";"2022-08-15T23:16:00.000Z";0.00451985403608;0.00463739025381;0.00440538039489;0.00446043143458;10413253.7;88730238.1;"2022-08-15T23:59:59.999Z"
"2022-08-14T00:00:00.000Z";"2022-08-14T23:59:59.999Z";"2022-08-14T07:07:00.000Z";"2022-08-14T17:04:00.000Z";0.00464344257707;0.00471375100287;0.00449183567295;0.00451937476743;11612457.62;89875658.49;"2022-08-14T23:59:59.999Z"
"2022-08-13T00:00:00.000Z";"2022-08-13T23:59:59.999Z";"2022-08-13T02:46:00.000Z";"2022-08-13T20:09:00.000Z";0.00467594427585;0.00473731106459;0.00462755700835;0.00464181343192;11187802.81;92299330.6;"2022-08-13T23:59:59.999Z"
"2022-08-12T00:00:00.000Z";"2022-08-12T23:59:59.999Z";"2022-08-12T09:32:00.000Z";"2022-08-12T00:19:00.000Z";0.00457572112784;0.00468980828914;0.00451320863491;0.00467593916418;13623710.24;92949249.22;"2022-08-12T23:59:59.999Z"
"2022-08-11T00:00:00.000Z";"2022-08-11T23:59:59.999Z";"2022-08-11T15:38:00.000Z";"2022-08-11T02:19:00.000Z";0.00453096843601;0.00479295662413;0.00451978309275;0.00457560714562;14632794.83;90911585.84;"2022-08-11T23:59:59.999Z"
"2022-08-10T00:00:00.000Z";"2022-08-10T23:59:59.999Z";"2022-08-10T22:16:00.000Z";"2022-08-10T02:42:00.000Z";0.00437231990501;0.00453846712352;0.00423328066519;0.0045286672387;9671979.78;89956636.59;"2022-08-10T23:59:59.999Z"
"2022-08-09T00:00:00.000Z";"2022-08-09T23:59:59.999Z";"2022-08-09T03:44:00.000Z";"2022-08-09T18:30:00.000Z";0.00461680971294;0.00466857453496;0.004323250931;0.00437351304634;15503298.09;86860027.95;"2022-08-09T23:59:59.999Z"
"2022-08-08T00:00:00.000Z";"2022-08-08T23:59:59.999Z";"2022-08-08T14:01:00.000Z";"2022-08-08T01:56:00.000Z";0.00435246187327;0.00486456707013;0.00433600864707;0.00461681251104;29788940.54;91662012.38;"2022-08-08T23:59:59.999Z"
"2022-08-07T00:00:00.000Z";"2022-08-07T23:59:59.999Z";"2022-08-07T21:10:00.000Z";"2022-08-07T01:02:00.000Z";0.00434589125537;0.00443105880387;0.00427959271183;0.00435217685903;8166527.03;86392330.57;"2022-08-07T23:59:59.999Z"
"2022-08-06T00:00:00.000Z";"2022-08-06T23:59:59.999Z";"2022-08-06T08:25:00.000Z";"2022-08-06T23:26:00.000Z";0.00445141696937;0.00449967903097;0.00432979089521;0.00434331851654;11561566.96;86193150.29;"2022-08-06T23:59:59.999Z"
"2022-08-05T00:00:00.000Z";"2022-08-05T23:59:59.999Z";"2022-08-05T23:07:00.000Z";"2022-08-05T01:04:00.000Z";0.00419499577391;0.00445388430328;0.00415751143685;0.00444915242895;12762065.1;88276644.12;"2022-08-05T23:59:59.999Z"
"2022-08-04T00:00:00.000Z";"2022-08-04T23:59:59.999Z";"2022-08-04T14:07:00.000Z";"2022-08-04T16:57:00.000Z";0.00410675564783;0.0042081166175;0.00407450252783;0.00419562036779;7173699.15;83232195.17;"2022-08-04T23:59:59.999Z"
"2022-08-03T00:00:00.000Z";"2022-08-03T23:59:59.999Z";"2022-08-03T12:22:00.000Z";"2022-08-03T01:17:00.000Z";0.00409163257372;0.0042509607748;0.00398442786803;0.00410710074437;8998232.45;81455076.71;"2022-08-03T23:59:59.999Z"
"2022-08-02T00:00:00.000Z";"2022-08-02T23:59:59.999Z";"2022-08-02T00:19:00.000Z";"2022-08-02T09:46:00.000Z";0.00427837891654;0.00429769456113;0.00398238885062;0.00409182465399;10884916.3;81142123.02;"2022-08-02T23:59:59.999Z"
"2022-08-01T00:00:00.000Z";"2022-08-01T23:59:59.999Z";"2022-08-01T02:07:00.000Z";"2022-08-01T18:51:00.000Z";0.00422964151912;0.00438450918113;0.00417605812513;0.00427746525672;11867449.99;84793048.4;"2022-08-01T23:59:59.999Z"
"2022-07-31T00:00:00.000Z";"2022-07-31T23:59:59.999Z";"2022-07-31T18:28:00.000Z";"2022-07-31T23:31:00.000Z";0.0042531874962;0.00446044271842;0.00418466621808;0.00423012464853;14259478.55;83799066.69;"2022-07-31T23:59:59.999Z"
"2022-07-30T00:00:00.000Z";"2022-07-30T23:59:59.999Z";"2022-07-30T16:43:00.000Z";"2022-07-30T04:45:00.000Z";0.00423439781978;0.00455309940862;0.0041999477852;0.00425432867597;15207455.82;84206200.12;"2022-07-30T23:59:59.999Z"
"2022-07-29T00:00:00.000Z";"2022-07-29T23:59:59.999Z";"2022-07-29T23:31:00.000Z";"2022-07-29T12:46:00.000Z";0.00414446560267;0.0043227943264;0.00406497709779;0.00423533440613;16072621.75;83819962.5;"2022-07-29T23:59:59.999Z"
"2022-07-28T00:00:00.000Z";"2022-07-28T23:59:59.999Z";"2022-07-28T20:37:00.000Z";"2022-07-28T00:31:00.000Z";0.0039117035209;0.0042226965272;0.00387555385727;0.00414310635137;14517915.68;81973371.06;"2022-07-28T23:59:59.999Z"
"2022-07-27T00:00:00.000Z";"2022-07-27T23:59:59.999Z";"2022-07-27T23:59:00.000Z";"2022-07-27T17:13:00.000Z";0.00371722984094;0.00390928065347;0.00362185112948;0.00390928065347;10427111.46;77339120.04;"2022-07-27T23:59:59.999Z"
"2022-07-26T00:00:00.000Z";"2022-07-26T23:59:59.999Z";"2022-07-26T23:59:00.000Z";"2022-07-26T19:46:00.000Z";0.003677265492;0.00371795384277;0.00356386346825;0.00371795384277;8953645.14;73541019.92;"2022-07-26T23:59:59.999Z"
"2022-07-25T00:00:00.000Z";"2022-07-25T23:59:59.999Z";"2022-07-25T00:19:00.000Z";"2022-07-25T23:59:00.000Z";0.0039896625379;0.00400624448747;0.00367746097014;0.00367746097014;14858830.86;72734481.87;"2022-07-25T23:59:59.999Z"
"2022-07-24T00:00:00.000Z";"2022-07-24T23:59:59.999Z";"2022-07-24T09:37:00.000Z";"2022-07-24T04:01:00.000Z";0.00403011504966;0.0041710084028;0.00398148108289;0.00399000618113;11558827.32;78848394.55;"2022-07-24T23:59:59.999Z"
"2022-07-23T00:00:00.000Z";"2022-07-23T23:59:59.999Z";"2022-07-23T05:22:00.000Z";"2022-07-23T19:19:00.000Z";0.00407595078644;0.0042026181556;0.00391659132732;0.00403300862717;10165989.85;79692951.94;"2022-07-23T23:59:59.999Z"
"2022-07-22T00:00:00.000Z";"2022-07-22T23:59:59.999Z";"2022-07-22T00:49:00.000Z";"2022-07-22T20:43:00.000Z";0.00430780713539;0.00434412832222;0.00401933180905;0.00407703166417;11415715.8;80557644.25;"2022-07-22T23:59:59.999Z"
"2022-07-21T00:00:00.000Z";"2022-07-21T23:59:59.999Z";"2022-07-21T23:29:00.000Z";"2022-07-21T03:04:00.000Z";0.00412893385522;0.00433902480361;0.00404075398634;0.00430749144673;19016723.93;85080488.44;"2022-07-21T23:59:59.999Z"
"2022-07-20T00:00:00.000Z";"2022-07-20T23:59:59.999Z";"2022-07-20T04:54:00.000Z";"2022-07-20T00:00:00.000Z";0.00401813395267;0.0045500656419;0.00401813395267;0.00412875287794;48394613.64;81533601.49;"2022-07-20T23:59:59.999Z"
"2022-07-19T00:00:00.000Z";"2022-07-19T23:59:59.999Z";"2022-07-19T23:13:00.000Z";"2022-07-19T04:19:00.000Z";0.00383034453427;0.00404762260797;0.0037065296733;0.00401751476578;19334849.68;79332688.26;"2022-07-19T23:59:59.999Z"
"2022-07-18T00:00:00.000Z";"2022-07-18T23:59:59.999Z";"2022-07-18T16:01:00.000Z";"2022-07-18T00:02:00.000Z";0.00354162254846;0.0038640065072;0.00353772611947;0.00383024012252;14520758.85;75622512.1;"2022-07-18T23:59:59.999Z"
"2022-07-17T00:00:00.000Z";"2022-07-17T23:59:59.999Z";"2022-07-17T07:13:00.000Z";"2022-07-17T23:58:00.000Z";0.00364281637236;0.00372482104873;0.00354078786336;0.00354166369226;7352584.22;69903596.25;"2022-07-17T23:59:59.999Z"
"2022-07-16T00:00:00.000Z";"2022-07-16T23:59:59.999Z";"2022-07-16T17:27:00.000Z";"2022-07-16T07:57:00.000Z";0.0035648788467;0.00368724316137;0.00347390662583;0.00363967782783;7870474.87;71833437.3;"2022-07-16T23:59:59.999Z"
"2022-07-15T00:00:00.000Z";"2022-07-15T23:59:59.999Z";"2022-07-15T09:32:00.000Z";"2022-07-15T00:44:00.000Z";0.00346727719818;0.00363750740816;0.00343625582905;0.00356523495082;10265777.92;70359777.37;"2022-07-15T23:59:59.999Z"
"2022-07-14T00:00:00.000Z";"2022-07-14T23:59:59.999Z";"2022-07-14T03:40:00.000Z";"2022-07-14T00:58:00.000Z";0.00332252129692;0.00347916759298;0.00330061964362;0.00346710570161;9507074.51;68408303.74;"2022-07-14T23:59:59.999Z"
"2022-07-13T00:00:00.000Z";"2022-07-13T23:59:59.999Z";"2022-07-13T23:58:00.000Z";"2022-07-13T13:34:00.000Z";0.00315026705682;0.00332306229366;0.00310194989595;0.00332288715006;7736958.95;65520400.23;"2022-07-13T23:59:59.999Z"
"2022-07-12T00:00:00.000Z";"2022-07-12T23:59:59.999Z";"2022-07-12T16:46:00.000Z";"2022-07-12T23:56:00.000Z";0.00320529511263;0.00327806194455;0.00314782069619;0.00315053256201;5297875.89;62117988;"2022-07-12T23:59:59.999Z"
"2022-07-11T00:00:00.000Z";"2022-07-11T23:59:59.999Z";"2022-07-11T00:01:00.000Z";"2022-07-11T23:08:00.000Z";0.00346299561039;0.00346632598868;0.00319440070359;0.00320523806267;5897318.34;63192582.94;"2022-07-11T23:59:59.999Z"
"2022-07-10T00:00:00.000Z";"2022-07-10T23:59:59.999Z";"2022-07-10T00:00:00.000Z";"2022-07-10T15:04:00.000Z";0.00361314978507;0.00361314978507;0.00342453543476;0.00346260386676;5739266.61;68235228.62;"2022-07-10T23:59:59.999Z"
"2022-07-09T00:00:00.000Z";"2022-07-09T23:59:59.999Z";"2022-07-09T11:27:00.000Z";"2022-07-09T00:00:00.000Z";0.00353489681943;0.00365715179555;0.00353489681943;0.00361319717321;6162504.92;71194410.67;"2022-07-09T23:59:59.999Z"
"2022-07-08T00:00:00.000Z";"2022-07-08T23:59:59.999Z";"2022-07-08T01:32:00.000Z";"2022-07-08T14:04:00.000Z";0.00366111167975;0.00375472764187;0.00350219312027;0.00353539960489;10315045.14;69656926.47;"2022-07-08T23:59:59.999Z"
"2022-07-07T00:00:00.000Z";"2022-07-07T23:59:59.999Z";"2022-07-07T23:52:00.000Z";"2022-07-07T06:53:00.000Z";0.00346643733931;0.00366710582146;0.00343062026787;0.00366069363321;9590662.8;72082972.75;"2022-07-07T23:59:59.999Z"
"2022-07-06T00:00:00.000Z";"2022-07-06T23:59:59.999Z";"2022-07-06T23:19:00.000Z";"2022-07-06T03:16:00.000Z";0.00340162601038;0.00349711967611;0.00334593077705;0.00346631705793;8101122.57;68250327.5;"2022-07-06T23:59:59.999Z"
"2022-07-05T00:00:00.000Z";"2022-07-05T23:59:59.999Z";"2022-07-05T06:20:00.000Z";"2022-07-05T13:02:00.000Z";0.00349579931862;0.00352017598013;0.00329624974263;0.00340139645273;8947237.66;66958420.5;"2022-07-05T23:59:59.999Z"
"2022-07-04T00:00:00.000Z";"2022-07-04T23:59:59.999Z";"2022-07-04T23:53:00.000Z";"2022-07-04T03:22:00.000Z";0.00337210073362;0.00350177090148;0.00330178212205;0.00349711225492;7546227.52;68801990.04;"2022-07-04T23:59:59.999Z"
"2022-07-03T00:00:00.000Z";"2022-07-03T23:59:59.999Z";"2022-07-03T20:07:00.000Z";"2022-07-03T04:58:00.000Z";0.00332633114129;0.00339778989336;0.00327411248748;0.00337230827363;5237958.05;66336243.81;"2022-07-03T23:59:59.999Z"
"2022-07-02T00:00:00.000Z";"2022-07-02T23:59:59.999Z";"2022-07-02T22:09:00.000Z";"2022-07-02T03:44:00.000Z";0.00327434061492;0.00335808639602;0.00322452312782;0.00332633126354;4946562.08;65428275.04;"2022-07-02T23:59:59.999Z"
"2022-07-01T00:00:00.000Z";"2022-07-01T23:59:59.999Z";"2022-07-01T00:34:00.000Z";"2022-07-01T05:43:00.000Z";0.00334715774899;0.00342057195859;0.00323348845899;0.00327297276785;8072777.56;64367818.08;"2022-07-01T23:59:59.999Z"
"2022-06-30T00:00:00.000Z";"2022-06-30T23:59:59.999Z";"2022-06-30T00:16:00.000Z";"2022-06-30T13:46:00.000Z";0.00342464976014;0.00343855663733;0.00318279111429;0.00334511862433;9468932.39;65775383.65;"2022-06-30T23:59:59.999Z"
"2022-06-29T00:00:00.000Z";"2022-06-29T23:59:59.999Z";"2022-06-29T03:13:00.000Z";"2022-06-29T17:21:00.000Z";0.00352414374122;0.00359029118684;0.00338982789552;0.00342352503162;11812646.23;67293688.98;"2022-06-29T23:59:59.999Z"
"2022-06-28T00:00:00.000Z";"2022-06-28T23:59:59.999Z";"2022-06-28T13:57:00.000Z";"2022-06-28T23:40:00.000Z";0.00370791473176;0.00375575412753;0.00351228739373;0.00352452189582;9949934.97;69274675.18;"2022-06-28T23:59:59.999Z"
"2022-06-27T00:00:00.000Z";"2022-06-27T23:59:59.999Z";"2022-06-27T09:04:00.000Z";"2022-06-27T00:04:00.000Z";0.0036600914953;0.00385620283364;0.00365976653048;0.00370797573364;10079920.13;72866014.29;"2022-06-27T23:59:59.999Z"
"2022-06-26T00:00:00.000Z";"2022-06-26T23:59:59.999Z";"2022-06-26T06:56:00.000Z";"2022-06-26T23:58:00.000Z";0.00384427982158;0.00402327025647;0.00365861075573;0.00365886583798;13771527.91;71857479.69;"2022-06-26T23:59:59.999Z"
"2022-06-25T00:00:00.000Z";"2022-06-25T23:59:59.999Z";"2022-06-25T08:07:00.000Z";"2022-06-25T13:08:00.000Z";0.00377340758524;0.00386501259393;0.00361929897518;0.00384403438657;11005498.46;75478183.51;"2022-06-25T23:59:59.999Z"
"2022-06-24T00:00:00.000Z";"2022-06-24T23:59:59.999Z";"2022-06-24T22:21:00.000Z";"2022-06-24T00:02:00.000Z";0.00355815304169;0.00383248469615;0.00355581679216;0.00377355807506;13976782.52;74087481.35;"2022-06-24T23:59:59.999Z"
"2022-06-23T00:00:00.000Z";"2022-06-23T23:59:59.999Z";"2022-06-23T07:16:00.000Z";"2022-06-23T00:01:00.000Z";0.00339229207079;0.0035937915138;0.00339017793129;0.00355990763482;8916547.09;69887854.98;"2022-06-23T23:59:59.999Z"
"2022-06-22T00:00:00.000Z";"2022-06-22T23:59:59.999Z";"2022-06-22T14:33:00.000Z";"2022-06-22T08:07:00.000Z";0.00352873334222;0.00354277030769;0.00335695030234;0.00339240503158;10784314.43;66586235;"2022-06-22T23:59:59.999Z"
"2022-06-21T00:00:00.000Z";"2022-06-21T23:59:59.999Z";"2022-06-21T08:34:00.000Z";"2022-06-21T00:39:00.000Z";0.00338283717754;0.00382829127075;0.00332902136503;0.00352719830697;21739502.85;69191909.21;"2022-06-21T23:59:59.999Z"
"2022-06-20T00:00:00.000Z";"2022-06-20T23:59:59.999Z";"2022-06-20T15:05:00.000Z";"2022-06-20T02:31:00.000Z";0.00333455324109;0.00343700366438;0.00318695336719;0.00338242747279;10759564.99;66342361.88;"2022-06-20T23:59:59.999Z"
"2022-06-19T00:00:00.000Z";"2022-06-19T23:59:59.999Z";"2022-06-19T20:49:00.000Z";"2022-06-19T02:34:00.000Z";0.00313659131513;0.00337605803192;0.00303493958548;0.00333262090436;11207010.8;65315636.38;"2022-06-19T23:59:59.999Z"
"2022-06-18T00:00:00.000Z";"2022-06-18T23:59:59.999Z";"2022-06-18T00:35:00.000Z";"2022-06-18T20:13:00.000Z";0.00337849323762;0.00342835452853;0.00299139512262;0.00313537737636;13055390.02;61443280.21;"2022-06-18T23:59:59.999Z"
"2022-06-17T00:00:00.000Z";"2022-06-17T23:59:59.999Z";"2022-06-17T07:38:00.000Z";"2022-06-17T00:43:00.000Z";0.00326742730751;0.00349998171964;0.00326346078564;0.00337854928804;11701996.58;66201359.55;"2022-06-17T23:59:59.999Z"
"2022-06-16T00:00:00.000Z";"2022-06-16T23:59:59.999Z";"2022-06-16T00:14:00.000Z";"2022-06-16T23:28:00.000Z";0.00397163014027;0.00411139530943;0.00324608525947;0.00326793340637;21977091.61;64003079.66;"2022-06-16T23:59:59.999Z"
"2022-06-15T00:00:00.000Z";"2022-06-15T23:59:59.999Z";"2022-06-15T23:02:00.000Z";"2022-06-15T09:31:00.000Z";0.00332684170472;0.00403555523029;0.00305038416863;0.0039707483386;21788864.12;77730920.6;"2022-06-15T23:59:59.999Z"
"2022-06-14T00:00:00.000Z";"2022-06-14T23:59:59.999Z";"2022-06-14T08:01:00.000Z";"2022-06-14T02:07:00.000Z";0.00310386173448;0.00337901435535;0.00296879984076;0.00332607245861;15750053.98;65102715.31;"2022-06-14T23:59:59.999Z"
"2022-06-13T00:00:00.000Z";"2022-06-13T23:59:59.999Z";"2022-06-13T00:00:00.000Z";"2022-06-13T23:19:00.000Z";0.0034592564795;0.0034592564795;0.00303986965445;0.00310273085133;19481231.95;60697457.06;"2022-06-13T23:59:59.999Z"
"2022-06-12T00:00:00.000Z";"2022-06-12T23:59:59.999Z";"2022-06-12T00:24:00.000Z";"2022-06-12T05:31:00.000Z";0.00368722280128;0.00372058763172;0.00336838710501;0.00346097728133;12362542.96;67668976.26;"2022-06-12T23:59:59.999Z"
"2022-06-11T00:00:00.000Z";"2022-06-11T23:59:59.999Z";"2022-06-11T05:16:00.000Z";"2022-06-11T16:20:00.000Z";0.00398678952958;0.00407394834066;0.0035883110407;0.00368575786787;15985065.56;72056107.52;"2022-06-11T23:59:59.999Z"
"2022-06-10T00:00:00.000Z";"2022-06-10T23:59:59.999Z";"2022-06-10T03:36:00.000Z";"2022-06-10T17:17:00.000Z";0.00412523904014;0.00419845008799;0.00397011592798;0.00398668431446;15395434.73;77899797.84;"2022-06-10T23:59:59.999Z"
"2022-06-09T00:00:00.000Z";"2022-06-09T23:59:59.999Z";"2022-06-09T16:32:00.000Z";"2022-06-09T22:28:00.000Z";0.00427789502108;0.0043144616662;0.00409310150323;0.00412431793199;28536660.81;80560886.83;"2022-06-09T23:59:59.999Z"
